OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: raddr               Value: 0x80000000
  Param: waddr               Value: 0x80070800
  Param: IMG_IWIDHT          Value: 0x280
  Param: IMG_IHEIGHT         Value: 0xf0
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:56, layer name: post_0_0_imagescaler
  Param: raddr               Value: 0x80070800
  Param: waddr               Value: 0x800ef400
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x8107b000
  Param: MUL_ADDR            Value: 0x8107b008
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x1
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:120, layer name: /module_list.1/maxpool_1/MaxPool_output_0
  Param: raddr               Value: 0x801ecc00
  Param: waddr               Value: 0x80734c00
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x10
  Param: IMG_ICH_STRD        Value: 0x10
  Param: IMG_OWIDTH          Value: 0xd0
  Param: IMG_OHEIGHT         Value: 0xd0
  Param: IMG_OCH             Value: 0x10
  Param: IMG_OCH_STRD        Value: 0x10
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:176, layer name: /module_list.3/maxpool_3/MaxPool_output_0
  Param: raddr               Value: 0x80886c00
  Param: waddr               Value: 0x80b2ac00
  Param: IMG_IWIDHT          Value: 0xd0
  Param: IMG_IHEIGHT         Value: 0xd0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_STRD        Value: 0x20
  Param: IMG_OWIDTH          Value: 0x68
  Param: IMG_OHEIGHT         Value: 0x68
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_STRD        Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:232, layer name: /module_list.5/maxpool_5/MaxPool_output_0
  Param: raddr               Value: 0x80bd3c00
  Param: waddr               Value: 0x80d25c00
  Param: IMG_IWIDHT          Value: 0x68
  Param: IMG_IHEIGHT         Value: 0x68
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_STRD        Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
